CustomerID,Actual_Monetary,Predicted_Linear,Predicted_RandomForest
17785,131.94,-154.10972228899163,390.5234728973286
14320,477.79,1204.0430915927395,1004.6891657142857
15977,1054.73,515.3974277030327,640.2335027823564
12364,1313.1,1668.5496256799638,1866.132486082252
14566,1432.0,-324.98294510198673,124.6607104761905
13521,1071.73,1124.9490609185677,726.6795053679657
12515,383.7,201.78282349119831,132.21613333333318
15528,229.33,498.5626315348213,526.7382938095235
15071,982.07,287.5664639523726,320.09801111111113
16275,559.87,672.433630186641,1204.4810076190472
15572,2533.42,3362.304612579467,2691.647056111111
16029,80850.84,37219.71513739772,149410.5561
13772,1122.63,1029.0202340761846,917.1071804761904
18033,93.82,-190.0830323548853,169.43616777712478
14544,2004.3,494.41299683126135,956.9538363655786
13495,2044.87,2230.136845474307,1868.25205468254
17374,495.77,1168.0697815268459,406.07886991341985
16841,1869.82,2704.788565942741,2027.8038533333345
12818,1542.08,477.5782006630502,296.69285168942184
17556,157.9,645.4536476372207,314.1146749999996
17706,10504.49,12743.852702805496,24675.6421420635
13334,3502.32,882.1292179737852,1052.9170214285707
16555,285.89,461.4374626041922,1215.613551522366
15750,2463.05,3929.88738405146,4868.080125873017
15245,2515.84,726.2448743549123,1246.856479999999
14850,325.75,327.68940872182634,242.19118797619046
12480,3281.63,1605.59633306465,1632.6290925793649
16025,439.66,-82.16310215720421,335.9397686835388
12721,2656.13,2719.777445136863,2712.201423690475
14333,415.2,-196.07858403253425,761.9423649891775
15976,427.64,1326.951900984543,449.5924755555558
14346,1021.58,206.62651630411176,594.4372700000001
17447,541.53,446.4485834100698,1042.1258082215013
16978,344.33,-226.056342420779,515.2553499290477
13460,183.44,479.42411763713903,712.657688034694
14462,1980.57,5422.791389749723,5011.323599999999
15159,18641.01,20053.479887648435,12289.314993333328
15201,1236.54,1990.314778368349,2341.0972166666643
15088,1160.07,503.4063243477349,419.9217421428571
12704,2340.84,3914.898504857337,2683.00508563492
12955,4757.16,5617.646819273314,3271.5768950000056
17839,318.15,-121.13418806192237,235.2165785164835
